taxon,rank,total_viphogs,cds_mean,cds_std,total_assemblies,factor
Chlorovirus,Genus,340,773.29,185.69,7,0.44
Pandoravirus,Genus,621,1138.4,187.28,5,0.55
Mimivirus,Genus,1864,971.43,97.95,14,1.0
Hanrivervirus,Genus,5,80.77,9.95,22,0.06
Aphthovirus,Genus,6,1.06,0.24,18,1.0
Phikmvvirus,Genus,40,53.89,3.99,38,0.74
Betaarterivirus,Genus,28,8.75,0.96,4,1.0
Septimatrevirus,Genus,26,55.35,4.79,26,0.47
Rudivirus,Genus,29,41.0,5.66,2,0.71
Limdunavirus,Genus,24,39.33,1.0,9,0.61
Gordtnkvirus,Genus,83,95.0,4.36,3,0.87
Mapvirus,Genus,12,73.4,1.14,5,0.16
Cytomegalovirus,Genus,399,163.7,57.76,10,1.0
Iltovirus,Genus,83,78.33,1.15,3,1.0
Betaentomopoxvirus,Genus,169,295.4,31.41,5,0.57
Tegunavirus,Genus,8,268.0,10.39,3,0.03
Rogunavirus,Genus,35,75.55,4.61,11,0.46
Tidunavirus,Genus,12,209.0,0.0,2,0.06
Ionavirus,Genus,2,236.0,0.0,1,0.01
Alphacoronavirus,Genus,29,6.51,1.08,76,1.0
Kafunavirus,Genus,16,49.57,2.88,7,0.32
Lightbulbvirus,Genus,41,197.4,0.55,5,0.21
Lessievirus,Genus,54,75.4,1.52,5,0.72
Slopekvirus,Genus,168,286.41,51.32,27,0.59
Vequintavirus,Genus,128,212.74,27.38,61,0.6
Getseptimavirus,Genus,5,101.75,0.96,4,0.05
Bruynoghevirus,Genus,62,68.08,5.38,39,0.91
Chunghsingvirus,Genus,9,97.0,0.0,1,0.09
Marseillevirus,Genus,413,431.22,62.24,9,0.96
Gyrovirus,Genus,4,3.09,0.54,11,1.0
Coopervirus,Genus,28,96.29,2.35,24,0.29
Gaprivervirus,Genus,44,293.29,8.18,14,0.15
Bastillevirus,Genus,135,284.1,9.97,10,0.48
Closterovirus,Genus,33,9.5,1.21,16,1.0
Nitunavirus,Genus,12,256.24,20.28,17,0.05
Coetzeevirus,Genus,7,57.0,5.66,6,0.12
Ithacavirus,Genus,31,67.5,37.85,4,0.46
Mieseafarmvirus,Genus,24,343.0,0.0,1,0.07
Pipefishvirus,Genus,57,102.19,1.8,36,0.56
Rhadinovirus,Genus,82,88.08,27.04,12,0.93
Deltaretrovirus,Genus,6,5.0,1.07,15,1.0
Chloriridovirus,Genus,142,163.57,25.23,7,0.87
Betacoronavirus,Genus,31,10.12,1.19,112,1.0
Morbillivirus,Genus,10,7.38,0.74,8,1.0
Nonagvirus,Genus,23,88.0,6.39,16,0.26
Prasinovirus,Genus,151,222.29,55.21,21,0.68
Nickievirus,Genus,4,165.0,4.69,4,0.02
Agatevirus,Genus,58,219.75,18.17,4,0.26
Schizotequatrovirus,Genus,255,368.44,40.14,16,0.69
Tequintavirus,Genus,110,161.75,14.1,71,0.68
Lentivirus,Genus,75,8.35,1.29,647,1.0
Teschovirus,Genus,3,1.0,0.0,16,1.0
Cyprinivirus,Genus,238,148.5,12.66,4,1.0
Kayvirus,Genus,172,219.93,20.76,91,0.78
Orthopoxvirus,Genus,306,182.23,16.5,2360,1.0
Bicaudavirus,Genus,6,67.0,4.58,3,0.09
Nazgulvirus,Genus,4,73.0,0.0,1,0.05
Okubovirus,Genus,22,220.62,9.27,8,0.1
Vhmlvirus,Genus,27,59.0,2.65,3,0.46
Alphavirus,Genus,15,2.62,0.75,50,1.0
Jilinvirus,Genus,2,56.0,4.08,4,0.04
Cronusvirus,Genus,5,46.0,2.16,4,0.11
Jerseyvirus,Genus,9,62.84,4.94,130,0.14
Cequinquevirus,Genus,44,51.43,3.41,7,0.86
Sextaecvirus,Genus,7,132.6,8.29,5,0.05
Titanvirus,Genus,11,61.2,1.1,5,0.18
Tinduovirus,Genus,45,108.33,1.15,3,0.42
Cinunavirus,Genus,3,78.0,0.0,1,0.04
Metapneumovirus,Genus,11,9.0,0.0,10,1.0
Bixzunavirus,Genus,273,231.06,5.54,155,1.0
Cafeteriavirus,Genus,8,544.0,0.0,1,0.01
Gilesvirus,Genus,2,83.35,3.26,17,0.02
Phayoncevirus,Genus,4,78.5,2.12,2,0.05
Elvirus,Genus,13,201.0,0.0,1,0.06
Xiamenvirus,Genus,11,81.5,7.78,2,0.13
Dhakavirus,Genus,24,269.89,10.86,27,0.09
Asfivirus,Genus,275,192.02,44.57,145,1.0
Bifseptvirus,Genus,2,45.0,2.0,4,0.04
Siminovitchvirus,Genus,159,219.67,1.53,3,0.72
Lagovirus,Genus,6,2.0,0.0,3,1.0
Alcyoneusvirus,Genus,36,386.33,279.48,3,0.09
Pecentumvirus,Genus,156,186.41,6.8,22,0.84
Otagovirus,Genus,4,180.61,27.33,18,0.02
Seunavirus,Genus,117,273.17,33.08,6,0.43
Timquatrovirus,Genus,95,93.0,1.73,9,1.0
Pegivirus,Genus,14,1.0,0.0,24,1.0
Abouovirus,Genus,16,94.0,0.0,2,0.17
Ebolavirus,Genus,8,9.0,0.0,7,0.89
Hawkeyevirus,Genus,3,104.0,0.0,1,0.03
Zindervirus,Genus,39,52.75,4.5,8,0.74
Inhavirus,Genus,23,58.5,0.71,2,0.39
Popoffvirus,Genus,5,83.67,0.58,3,0.06
Norovirus,Genus,8,2.96,0.45,26,1.0
Pegunavirus,Genus,82,100.94,2.08,229,0.81
Erythroparvovirus,Genus,6,3.44,1.59,9,1.0
Yuavirus,Genus,35,85.21,4.15,14,0.41
Kuravirus,Genus,106,119.62,20.27,29,0.89
Fromanvirus,Genus,239,91.83,5.69,314,1.0
Avipoxvirus,Genus,146,261.8,25.28,41,0.56
Gaiavirus,Genus,5,177.0,2.83,2,0.03
Unaquatrovirus,Genus,29,43.82,3.46,11,0.66
Lomovskayavirus,Genus,29,54.67,1.53,3,0.53
Orthopneumovirus,Genus,13,11.01,0.12,72,1.0
Omegavirus,Genus,193,236.24,7.02,38,0.82
Helsingorvirus,Genus,57,64.2,0.84,5,0.89
Emdodecavirus,Genus,249,375.25,19.36,4,0.66
Lyssavirus,Genus,2,5.0,0.0,78,0.4
Jimmervirus,Genus,4,103.0,0.0,4,0.04
Mardecavirus,Genus,5,101.47,3.54,15,0.05
Pestivirus,Genus,14,1.0,0.0,49,1.0
Patiencevirus,Genus,12,107.67,2.08,3,0.11
Chenonavirus,Genus,8,86.5,3.54,2,0.09
Liefievirus,Genus,33,62.35,1.61,62,0.53
Ascovirus,Genus,93,176.0,21.7,9,0.53
Fletchervirus,Genus,128,165.04,7.1,26,0.78
Megalocytivirus,Genus,123,117.41,21.76,32,1.0
